svm_type c_svc
kernel_type rbf
gamma 0.09090909090909091
nr_class 2
total_sv 82
rho -0.6984126984126984
label 0 1
nr_sv 63 19
SV
0.30078125 1:37.0 2:1.0 3:38.0 4:739908.0 5:58525.0 6:93237.0 7:8171.0 8:8598.0 9:1.6756736E7 10:1656.0 11:492626.0 
0.30078125 1:37.0 2:13.0 3:67.0 4:526021.0 5:460099.0 6:1.6776818E7 7:14737.0 8:22193.0 9:74227.0 10:2716.0 11:613356.0 
0.30078125 1:37.0 2:7.0 3:48.0 4:108274.0 5:1.6757339E7 6:7267.0 7:5130.0 8:1737.0 9:7285.0 10:1486.0 11:145777.0 
0.30078125 1:36.0 2:7.0 3:61.0 4:1904902.0 5:77520.0 6:142885.0 7:11384.0 8:19090.0 9:1.6747326E7 10:4641.0 11:555734.0 
0.30078125 1:36.0 2:23.0 3:48.0 4:159407.0 5:308669.0 6:1.677412E7 7:22103.0 8:5104.0 9:1.6768427E7 10:3854.0 11:448840.0 
0.30078125 1:36.0 2:14.0 3:7.0 4:919228.0 5:71643.0 6:27889.0 7:2022.0 8:8647.0 9:5670.0 10:2100.0 11:62056.0 
0.30078125 1:36.0 2:11.0 3:1.0 4:519726.0 5:331877.0 6:73789.0 7:31055.0 8:13518.0 9:29627.0 10:1441.0 11:490536.0 
0.30078125 1:37.0 2:17.0 3:4.0 4:524754.0 5:132992.0 6:1.6775596E7 7:27892.0 8:1.6756977E7 9:29436.0 10:2732.0 11:474270.0 
0.30078125 1:36.0 2:10.0 3:23.0 4:2161704.0 5:492065.0 6:1.6750649E7 7:1.6769434E7 8:10932.0 9:22974.0 10:1712.0 11:380160.0 
0.30078125 1:36.0 2:14.0 3:53.0 4:841736.0 5:89923.0 6:1.6756703E7 7:1.67515E7 8:11741.0 9:18470.0 10:2985.0 11:401885.0 
0.30078125 1:37.0 2:37.0 3:78.0 4:1025572.0 5:142950.0 6:16380.0 7:28357.0 8:21796.0 9:30678.0 10:3893.0 11:360849.0 
0.3017578125 1:37.0 2:23.0 3:50.0 4:1159147.0 5:164741.0 6:1648.0 7:85484.0 8:23050.0 9:25007.0 10:3919.0 11:389150.0 
0.3017578125 1:37.0 2:50.0 3:53.0 4:978729.0 5:131309.0 6:12953.0 7:15662.0 8:18312.0 9:2980.0 10:1640.0 11:112182.0 
0.3017578125 1:37.0 2:60.0 3:50.0 4:1451945.0 5:24756.0 6:10398.0 7:17319.0 8:4947.0 9:6289.0 10:1935.0 11:162386.0 
0.3017578125 1:37.0 2:47.0 3:48.0 4:44992.0 5:73907.0 6:10283.0 7:1691.0 8:4975.0 9:2964.0 10:513.0 11:157214.0 
0.3017578125 1:37.0 2:80.0 3:67.0 4:574185.0 5:1.674589E7 6:8808.0 7:3923.0 8:6709.0 9:1465.0 10:1921.0 11:136583.0 
0.3017578125 1:37.0 2:78.0 3:69.0 4:1188081.0 5:1.6769837E7 6:1.6758023E7 7:1.677523E7 8:27876.0 9:8989.0 10:3266.0 11:575171.0 
0.3017578125 1:36.0 2:84.0 3:77.0 4:637700.0 5:54663.0 6:27371.0 7:14365.0 8:1.6755395E7 9:11352.0 10:6335.0 11:599739.0 
0.3017578125 1:37.0 2:96.0 3:84.0 4:1.6764492E7 5:12818.0 6:1935.0 7:1780.0 8:1342.0 9:618.0 10:308.0 11:1.6749948E7 
0.3017578125 1:36.0 2:97.0 3:97.0 4:43010.0 5:12435.0 6:713.0 7:1367.0 8:1597.0 9:1973.0 10:923.0 11:149390.0 
0.3017578125 1:36.0 2:81.0 3:96.0 4:669266.0 5:166813.0 6:9273.0 7:14650.0 8:10530.0 9:6736.0 10:4592.0 11:448960.0 
0.3017578125 1:37.0 2:80.0 3:91.0 4:44007.0 5:1.6758193E7 6:1074.0 7:1755.0 8:2490.0 9:2786.0 10:2052.0 11:64171.0 
0.3017578125 1:37.0 2:84.0 3:87.0 4:201215.0 5:91806.0 6:1.6746293E7 7:1.6756421E7 8:11858.0 9:10841.0 10:12150.0 11:453917.0 
0.3017578125 1:37.0 2:61.0 3:64.0 4:20313.0 5:1.6761557E7 6:13160.0 7:11103.0 8:9798.0 9:5277.0 10:8926.0 11:246412.0 
0.3017578125 1:37.0 2:60.0 3:80.0 4:2737422.0 5:117051.0 6:91205.0 7:17096.0 8:5167.0 9:12542.0 10:6077.0 11:269541.0 
0.3017578125 1:36.0 2:57.0 3:78.0 4:1.6759636E7 5:30323.0 6:6907.0 7:1.6748286E7 8:1.676772E7 9:26356.0 10:9191.0 11:186357.0 
0.3017578125 1:37.0 2:35.0 3:75.0 4:2885601.0 5:1014609.0 6:1.6772588E7 7:31250.0 8:1.6752639E7 9:24127.0 10:7788.0 11:347936.0 
0.3017578125 1:37.0 2:47.0 3:87.0 4:5732.0 5:13698.0 6:4976.0 7:19236.0 8:10520.0 9:24682.0 10:6900.0 11:241720.0 
0.3017578125 1:36.0 2:47.0 3:70.0 4:24623.0 5:1.6776894E7 6:17287.0 7:16920.0 8:9692.0 9:10513.0 10:8284.0 11:346562.0 
0.3017578125 1:36.0 2:60.0 3:69.0 4:65622.0 5:19513.0 6:8993.0 7:1783.0 8:6561.0 9:3067.0 10:1827.0 11:76748.0 
