svm_type c_svc
kernel_type rbf
gamma 0.1
nr_class 2
total_sv 5770
rho -0.9086571928989405
label 1 0
nr_sv 4700 1070
SV
0.09028920633932819 1:104.0 2:114.0 3:88.0 4:104.0 5:98.0 6:94.0 7:75.0 8:62.0 9:49.0 10:91.0 
0.0886418393175919 1:104.0 2:114.0 3:88.0 4:101.0 5:98.0 6:91.0 7:75.0 8:62.0 9:45.0 10:94.0 
0.08846287284123655 1:104.0 2:117.0 3:85.0 4:101.0 5:101.0 6:94.0 7:71.0 8:65.0 9:45.0 10:94.0 
0.08515254943975709 1:104.0 2:114.0 3:85.0 4:104.0 5:101.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.05129015455039224 1:101.0 2:114.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:65.0 9:45.0 10:94.0 
0.06336360082872719 1:101.0 2:114.0 3:81.0 4:104.0 5:101.0 6:88.0 7:71.0 8:65.0 9:45.0 10:94.0 
0.08387039706359214 1:101.0 2:117.0 3:81.0 4:104.0 5:101.0 6:88.0 7:75.0 8:62.0 9:49.0 10:94.0 
0.076598955833137 1:104.0 2:114.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:62.0 9:49.0 10:94.0 
0.057545745758703894 1:101.0 2:117.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:62.0 9:49.0 10:94.0 
0.06659284437412835 1:101.0 2:120.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.05586521443857967 1:101.0 2:117.0 3:81.0 4:104.0 5:98.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.07639512119719055 1:101.0 2:120.0 3:78.0 4:107.0 5:98.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.0583744894145628 1:98.0 2:117.0 3:81.0 4:107.0 5:98.0 6:88.0 7:71.0 8:65.0 9:45.0 10:94.0 
