svm_type c_svc
kernel_type rbf
gamma 0.09090909090909091
nr_class 2
total_sv 28
rho -0.4964121672324566
label 0 1
nr_sv 21 7
SV
0.41079587167613 1:30.0 2:30.0 3:30.0 4:30.0 5:30.0 6:30.0 7:30.0 8:30.0 9:30.0 10:30.0 11:30.0 
0.23703143395477044 1:31.0 2:31.0 3:31.0 4:31.0 5:31.0 6:31.0 7:31.0 8:31.0 9:31.0 10:31.0 11:31.0 
0.30050979404994027 1:32.0 2:32.0 3:32.0 4:32.0 5:32.0 6:32.0 7:32.0 8:32.0 9:32.0 10:32.0 11:32.0 
0.27885701189464096 1:33.0 2:33.0 3:33.0 4:33.0 5:33.0 6:33.0 7:33.0 8:33.0 9:33.0 10:33.0 11:33.0 
0.28538131749533313 1:34.0 2:34.0 3:34.0 4:34.0 5:34.0 6:34.0 7:34.0 8:34.0 9:34.0 10:34.0 11:34.0 
0.2836584168067082 1:35.0 2:35.0 3:35.0 4:35.0 5:35.0 6:35.0 7:35.0 8:35.0 9:35.0 10:35.0 11:35.0 
0.2840579991082065 1:36.0 2:36.0 3:36.0 4:36.0 5:36.0 6:36.0 7:36.0 8:36.0 9:36.0 10:36.0 11:36.0 
0.2844737937018546 1:37.0 2:37.0 3:37.0 4:37.0 5:37.0 6:37.0 7:37.0 8:37.0 9:37.0 10:37.0 11:37.0 
0.28354371019326396 1:38.0 2:38.0 3:38.0 4:38.0 5:38.0 6:38.0 7:38.0 8:38.0 9:38.0 10:38.0 11:38.0 
0.28484113302303643 1:39.0 2:39.0 3:39.0 4:39.0 5:39.0 6:39.0 7:39.0 8:39.0 9:39.0 10:39.0 11:39.0 
0.28351989385049536 1:40.0 2:40.0 3:40.0 4:40.0 5:40.0 6:40.0 7:40.0 8:40.0 9:40.0 10:40.0 11:40.0 
0.28441104060512684 1:41.0 2:41.0 3:41.0 4:41.0 5:41.0 6:41.0 7:41.0 8:41.0 9:41.0 10:41.0 11:41.0 
0.28315249249837837 1:42.0 2:42.0 3:42.0 4:42.0 5:42.0 6:42.0 7:42.0 8:42.0 9:42.0 10:42.0 11:42.0 
0.28503299922111514 1:43.0 2:43.0 3:43.0 4:43.0 5:43.0 6:43.0 7:43.0 8:43.0 9:43.0 10:43.0 11:43.0 
0.2835164047356677 1:44.0 2:44.0 3:44.0 4:44.0 5:44.0 6:44.0 7:44.0 8:44.0 9:44.0 10:44.0 11:44.0 
0.2840255311823625 1:45.0 2:45.0 3:45.0 4:45.0 5:45.0 6:45.0 7:45.0 8:45.0 9:45.0 10:45.0 11:45.0 
0.2859958995716215 1:46.0 2:46.0 3:46.0 4:46.0 5:46.0 6:46.0 7:46.0 8:46.0 9:46.0 10:46.0 11:46.0 
0.27838301128904974 1:47.0 2:47.0 3:47.0 4:47.0 5:47.0 6:47.0 7:47.0 8:47.0 9:47.0 10:47.0 11:47.0 
0.30118828409424764 1:48.0 2:48.0 3:48.0 4:48.0 5:48.0 6:48.0 7:48.0 8:48.0 9:48.0 10:48.0 11:48.0 
0.23680146252267945 1:49.0 2:49.0 3:49.0 4:49.0 5:49.0 6:49.0 7:49.0 8:49.0 9:49.0 10:49.0 11:49.0 
0.4109259295282319 1:50.0 2:50.0 3:50.0 4:50.0 5:50.0 6:50.0 7:50.0 8:50.0 9:50.0 10:50.0 11:50.0 
-1.0 1:9.0 2:9.0 3:9.0 4:9.0 5:9.0 6:9.0 7:9.0 8:9.0 9:9.0 10:9.0 11:9.0 
-0.795895303182929 1:10.0 2:10.0 3:10.0 4:10.0 5:10.0 6:10.0 7:10.0 8:10.0 9:10.0 10:10.0 11:10.0 
-0.863334882811363 1:11.0 2:11.0 3:11.0 4:11.0 5:11.0 6:11.0 7:11.0 8:11.0 9:11.0 10:11.0 11:11.0 
-0.8321682651992229 1:12.0 2:12.0 3:12.0 4:12.0 5:12.0 6:12.0 7:12.0 8:12.0 9:12.0 10:12.0 11:12.0 
-0.8629957497913652 1:13.0 2:13.0 3:13.0 4:13.0 5:13.0 6:13.0 7:13.0 8:13.0 9:13.0 10:13.0 11:13.0 
-0.7957092300179807 1:14.0 2:14.0 3:14.0 4:14.0 5:14.0 6:14.0 7:14.0 8:14.0 9:14.0 10:14.0 11:14.0 
-1.0 1:15.0 2:15.0 3:15.0 4:15.0 5:15.0 6:15.0 7:15.0 8:15.0 9:15.0 10:15.0 11:15.0 
