svm_type c_svc
kernel_type rbf
gamma 0.1
nr_class 2
total_sv 12
rho 0.029582867777265254
label 1 0
nr_sv 6 6
SV
0.31761725043948075 1:-0.8025751072961373 2:-0.7815126050420168 3:0.3846153846153846 4:0.4457831325301205 5:0.07070707070707072 6:-0.08661417322834641 7:-0.12195121951219512 8:-0.7011494252873562 9:-0.5596330275229358 10:0.8705035971223021 
0.2513701490353461 1:-0.7424892703862661 2:-0.6974789915966386 3:0.5384615384615385 4:0.06024096385542177 5:0.8585858585858586 6:0.889763779527559 7:0.8373983739837398 8:-0.2701149425287356 9:0.8165137614678899 10:0.3525179856115108 
0.9633271678719791 1:-0.6909871244635193 2:-0.865546218487395 3:0.3846153846153846 4:0.6144578313253013 5:0.21212121212121215 6:0.32283464566929143 7:-0.12195121951219512 8:-0.6436781609195402 9:-0.37614678899082565 10:-0.5539568345323741 
1.0 1:-0.7424892703862661 2:-0.8403361344537815 3:0.3846153846153846 4:0.4457831325301205 5:0.21212121212121215 6:0.3700787401574803 7:-0.12195121951219512 8:-0.6264367816091954 9:-0.4495412844036697 10:-0.5539568345323741 
1.0 1:-0.7424892703862661 2:-0.865546218487395 3:0.3846153846153846 4:0.37349397590361444 5:0.1515151515151516 6:0.32283464566929143 7:-0.12195121951219512 8:-0.6436781609195402 9:-0.4495412844036697 10:-0.5539568345323741 
0.3372536425456492 1:-0.8025751072961373 2:-0.8067226890756303 3:-0.05128205128205132 4:0.5421686746987953 5:0.41414141414141414 6:0.4330708661417322 7:-0.1707317073170732 8:-0.6436781609195402 9:-0.37614678899082565 10:-0.5971223021582734 
-0.2822429289688037 1:0.5708154506437768 2:0.5630252100840336 3:-0.10256410256410253 4:0.0843373493975903 5:-0.898989898989899 6:-0.952755905511811 7:-0.983739837398374 8:0.7988505747126438 9:-1.0 10:-0.8992805755395683 
-0.3192718919053452 1:0.3991416309012876 2:0.2941176470588236 3:0.4358974358974359 4:0.06024096385542177 5:0.31313131313131315 6:0.1811023622047243 7:-0.5121951219512195 8:-0.8045977011494253 9:-0.6146788990825688 10:-0.7841726618705036 
-1.0 1:0.3991416309012876 2:0.2941176470588236 3:0.4358974358974359 4:0.06024096385542177 5:0.31313131313131315 6:0.1811023622047243 7:-0.5121951219512195 8:-0.8045977011494253 9:-0.6146788990825688 10:-0.7841726618705036 
-1.0 1:0.3991416309012876 2:0.2941176470588236 3:0.4358974358974359 4:0.0843373493975903 5:0.31313131313131315 6:0.1811023622047243 7:-0.5121951219512195 8:-0.8045977011494253 9:-0.6146788990825688 10:-0.7841726618705036 
-1.0 1:0.3991416309012876 2:0.2941176470588236 3:0.4358974358974359 4:0.0843373493975903 5:0.31313131313131315 6:0.16535433070866135 7:-0.5121951219512195 8:-0.8045977011494253 9:-0.6146788990825688 10:-0.7841726618705036 
-0.2680533890183064 1:0.5364806866952789 2:0.5546218487394958 3:0.4358974358974359 4:0.3493975903614457 5:0.29292929292929304 6:0.10236220472440949 7:-0.46341463414634143 8:0.8563218390804597 9:-0.908256880733945 10:-0.7697841726618705 
