svm_type c_svc
kernel_type rbf
gamma 0.1
nr_class 2
total_sv 15609
rho 0.5533827618164967
label 1 0
nr_sv 4819 10790
SV
1.0 1:48.0 2:57.0 3:2041717.0 4:121822.0 5:49480.0 6:1.6770734E7 7:1.6745517E7 8:16418.0 9:5457.0 10:175551.0 
1.0 1:48.0 2:63.0 3:780522.0 4:64151.0 5:6713.0 6:18178.0 7:12925.0 8:10958.0 9:2153.0 10:178712.0 
1.0 1:61.0 2:91.0 3:1044244.0 4:32291.0 5:1.6756794E7 6:1.6751606E7 7:1.6767012E7 8:9208.0 9:2529.0 10:277279.0 
1.0 1:70.0 2:67.0 3:1204384.0 4:211870.0 5:90057.0 6:27153.0 7:18163.0 8:14681.0 9:1823.0 10:357580.0 
1.0 1:57.0 2:75.0 3:694371.0 4:1.6762491E7 5:16612.0 6:68462.0 7:28817.0 8:8051.0 9:1835.0 10:307647.0 
1.0 1:81.0 2:69.0 3:843442.0 4:207236.0 5:1.6753822E7 6:13547.0 7:14815.0 8:23882.0 9:3009.0 10:356903.0 
1.0 1:87.0 2:64.0 3:655331.0 4:159968.0 5:14600.0 6:1.6776443E7 7:29407.0 8:13028.0 9:1629.0 10:175504.0 
1.0 1:67.0 2:90.0 3:795750.0 4:9414.0 5:5888.0 6:5541.0 7:2429.0 8:1996.0 9:458.0 10:1.6763165E7 
1.0 1:66.0 2:64.0 3:698318.0 4:154974.0 5:28751.0 6:21185.0 7:21850.0 8:26845.0 9:4012.0 10:235620.0 
1.0 1:37.0 2:64.0 3:119112.0 4:95863.0 5:25914.0 6:5441.0 7:16735.0 8:5689.0 9:1254.0 10:82573.0 
1.0 1:16.0 2:54.0 3:1270867.0 4:196705.0 5:20320.0 6:14498.0 7:1.6773794E7 8:1.6754178E7 9:6819.0 10:434365.0 
1.0 1:8.0 2:38.0 3:1663889.0 4:265600.0 5:19217.0 6:17723.0 7:10854.0 8:17053.0 9:7589.0 10:417213.0 
1.0 1:4.0 2:57.0 3:1131708.0 4:686072.0 5:1.6759925E7 6:199343.0 7:25264.0 8:26465.0 9:27911.0 10:48235.0 
1.0 1:11.0 2:53.0 3:834754.0 4:63471.0 5:1.674994E7 6:30152.0 7:5769.0 8:8287.0 9:7196.0 10:1.6768265E7 
1.0 1:13.0 2:48.0 3:95681.0 4:22823.0 5:2021.0 6:7005.0 7:1668.0 8:2323.0 9:793.0 10:16991.0 
1.0 1:13.0 2:41.0 3:712869.0 4:29074.0 5:16822.0 6:8518.0 7:6080.0 8:4970.0 9:1301.0 10:155978.0 
1.0 1:24.0 2:35.0 3:796156.0 4:11166.0 5:1184.0 6:3939.0 7:1790.0 8:157.0 9:522.0 10:1.6753136E7 
1.0 1:37.0 2:51.0 3:970528.0 4:1.6773411E7 5:24907.0 6:22841.0 7:15247.0 8:7913.0 9:3082.0 10:138446.0 
1.0 1:56.0 2:60.0 3:508682.0 4:83951.0 5:66486.0 6:12315.0 7:15582.0 8:9455.0 9:1733.0 10:170258.0 
1.0 1:66.0 2:63.0 3:2655933.0 4:1139844.0 5:110199.0 6:85551.0 7:96482.0 8:29232.0 9:10398.0 10:1003601.0 
1.0 1:74.0 2:67.0 3:2009500.0 4:265553.0 5:27516.0 6:11219.0 7:9320.0 8:8485.0 9:1599.0 10:288061.0 
1.0 1:77.0 2:70.0 3:509136.0 4:162996.0 5:67489.0 6:1.6760003E7 7:10169.0 8:7774.0 9:2641.0 10:290533.0 
1.0 1:70.0 2:84.0 3:1256256.0 4:1.6776137E7 5:7060.0 6:4267.0 7:28021.0 8:13429.0 9:1270.0 10:179768.0 
1.0 1:75.0 2:96.0 3:1396515.0 4:1.6757972E7 5:1.6748634E7 6:15080.0 7:20742.0 8:9693.0 9:865.0 10:238757.0 
1.0 1:53.0 2:88.0 3:1089420.0 4:81933.0 5:25176.0 6:27362.0 7:13187.0 8:6757.0 9:2168.0 10:276209.0 
1.0 1:60.0 2:87.0 3:1008952.0 4:53159.0 5:1.6770296E7 6:1.6762761E7 7:21411.0 8:6777.0 9:1543.0 10:283406.0 
1.0 1:51.0 2:75.0 3:724381.0 4:81973.0 5:943.0 6:6624.0 7:4354.0 8:5903.0 9:425.0 10:68640.0 
1.0 1:34.0 2:63.0 3:110682.0 4:22178.0 5:5427.0 6:9938.0 7:2631.0 8:2819.0 9:1.6777165E7 10:71661.0 
1.0 1:26.0 2:67.0 3:274003.0 4:27575.0 5:5549.0 6:3621.0 7:6116.0 8:1228.0 9:247.0 10:75356.0 
1.0 1:16.0 2:61.0 3:1877382.0 4:138848.0 5:1.6745669E7 6:23009.0 7:21945.0 8:18382.0 9:5683.0 10:317689.0 
1.0 1:11.0 2:67.0 3:263336.0 4:19610.0 5:3268.0 6:9484.0 7:9486.0 8:4671.0 9:600.0 10:90284.0 
1.0 1:43.0 2:83.0 3:951337.0 4:1.6747152E7 5:1.6751247E7 6:10678.0 7:5823.0 8:2462.0 9:394.0 10:71921.0 
1.0 1:74.0 2:87.0 3:1052770.0 4:69167.0 5:10064.0 6:25886.0 7:9678.0 8:3573.0 9:2193.0 10:157819.0 
1.0 1:90.0 2:78.0 3:186680.0 4:471265.0 5:35355.0 6:1.675582E7 7:1.6760073E7 8:20053.0 9:5261.0 10:565862.0 
1.0 1:96.0 2:77.0 3:323747.0 4:93816.0 5:14665.0 6:1.6762208E7 7:24645.0 8:9210.0 9:5702.0 10:508342.0 
1.0 1:81.0 2:60.0 3:264706.0 4:73427.0 5:61001.0 6:1.6748567E7 7:1.6755982E7 8:17283.0 9:5232.0 10:591679.0 
1.0 1:64.0 2:57.0 3:747907.0 4:23058.0 5:26985.0 6:15488.0 7:12124.0 8:12134.0 9:6686.0 10:494756.0 
1.0 1:56.0 2:69.0 3:149332.0 4:1.6776256E7 5:2805.0 6:7014.0 7:11379.0 8:6019.0 9:3368.0 10:593989.0 
1.0 1:61.0 2:70.0 3:165699.0 4:1.6764725E7 5:27304.0 6:14327.0 7:13181.0 8:14349.0 9:3181.0 10:437619.0 
1.0 1:70.0 2:91.0 3:170929.0 4:10338.0 5:5931.0 6:1267.0 7:1271.0 8:486.0 9:133.0 10:1.6748115E7 
1.0 1:78.0 2:87.0 3:425104.0 4:1.6758863E7 5:7653.0 6:17488.0 7:8999.0 8:6146.0 9:1502.0 10:156120.0 
1.0 1:67.0 2:83.0 3:1655979.0 4:135153.0 5:1.6749768E7 6:21168.0 7:6879.0 8:20061.0 9:8671.0 10:553725.0 
1.0 1:54.0 2:84.0 3:451646.0 4:428064.0 5:1.6745856E7 6:22896.0 7:27361.0 8:7839.0 9:7068.0 10:437603.0 
1.0 1:54.0 2:83.0 3:226544.0 4:1.6765125E7 5:6057.0 6:8680.0 7:5190.0 8:3169.0 9:1157.0 10:151737.0 
1.0 1:56.0 2:88.0 3:948193.0 4:7286.0 5:2133.0 6:10663.0 7:2649.0 8:1364.0 9:654.0 10:1.6745521E7 
1.0 1:66.0 2:87.0 3:937858.0 4:17219.0 5:10076.0 6:4893.0 7:2976.0 8:3188.0 9:897.0 10:149918.0 
1.0 1:70.0 2:81.0 3:349667.0 4:246160.0 5:3310.0 6:1.6750985E7 7:29046.0 8:14232.0 9:16322.0 10:605298.0 
1.0 1:77.0 2:75.0 3:75863.0 4:29327.0 5:9603.0 6:10151.0 7:6753.0 8:10159.0 9:2037.0 10:527552.0 
1.0 1:70.0 2:69.0 3:32149.0 4:27802.0 5:1.6765165E7 6:27462.0 7:4213.0 8:7373.0 9:4663.0 10:382087.0 
1.0 1:77.0 2:80.0 3:219484.0 4:156616.0 5:19638.0 6:3469.0 7:9720.0 8:2386.0 9:2750.0 10:64618.0 
1.0 1:90.0 2:77.0 3:22359.0 4:17510.0 5:3366.0 6:14894.0 7:3325.0 8:12581.0 9:3816.0 10:537063.0 
1.0 1:81.0 2:81.0 3:327804.0 4:73840.0 5:3018.0 6:17894.0 7:3476.0 8:4981.0 9:2301.0 10:549193.0 
1.0 1:80.0 2:80.0 3:136772.0 4:136112.0 5:11853.0 6:12787.0 7:1.6757971E7 8:11664.0 9:2896.0 10:482040.0 
1.0 1:69.0 2:70.0 3:461286.0 4:134061.0 5:25026.0 6:22067.0 7:7019.0 8:20248.0 9:6621.0 10:441522.0 
1.0 1:56.0 2:83.0 3:308680.0 4:121008.0 5:1.6771632E7 6:19952.0 7:1.6760165E7 8:16128.0 9:16847.0 10:408291.0 
1.0 1:61.0 2:77.0 3:1583825.0 4:226526.0 5:71877.0 6:1.6747001E7 7:28143.0 8:17204.0 9:12729.0 10:374171.0 
