svm_type c_svc
kernel_type rbf
gamma 0.09090909090909091
nr_class 2
total_sv 16
rho 7.5319256822940225E-6
label 0 1
nr_sv 8 8
SV
0.8163886106149221 1:23.0 2:23.0 3:23.0 4:23.0 5:23.0 6:23.0 7:23.0 8:23.0 9:23.0 10:23.0 11:23.0 
0.4695893120105769 1:24.0 2:24.0 3:24.0 4:24.0 5:24.0 6:24.0 7:24.0 8:24.0 9:24.0 10:24.0 11:24.0 
0.5978213502216364 1:25.0 2:25.0 3:25.0 4:25.0 5:25.0 6:25.0 7:25.0 8:25.0 9:25.0 10:25.0 11:25.0 
0.555730266201798 1:26.0 2:26.0 3:26.0 4:26.0 5:26.0 6:26.0 7:26.0 8:26.0 9:26.0 10:26.0 11:26.0 
0.5563825576281852 1:27.0 2:27.0 3:27.0 4:27.0 5:27.0 6:27.0 7:27.0 8:27.0 9:27.0 10:27.0 11:27.0 
0.5972205186756135 1:28.0 2:28.0 3:28.0 4:28.0 5:28.0 6:28.0 7:28.0 8:28.0 9:28.0 10:28.0 11:28.0 
0.46990455678677295 1:29.0 2:29.0 3:29.0 4:29.0 5:29.0 6:29.0 7:29.0 8:29.0 9:29.0 10:29.0 11:29.0 
0.815711174378904 1:30.0 2:30.0 3:30.0 4:30.0 5:30.0 6:30.0 7:30.0 8:30.0 9:30.0 10:30.0 11:30.0 
-0.8163946089381748 1:8.0 2:8.0 3:8.0 4:8.0 5:8.0 6:8.0 7:8.0 8:8.0 9:8.0 10:8.0 11:8.0 
-0.46908854789848003 1:9.0 2:9.0 3:9.0 4:9.0 5:9.0 6:9.0 7:9.0 8:9.0 9:9.0 10:9.0 11:9.0 
-0.5981973552536797 1:10.0 2:10.0 3:10.0 4:10.0 5:10.0 6:10.0 7:10.0 8:10.0 9:10.0 10:10.0 11:10.0 
-0.5557456030021507 1:11.0 2:11.0 3:11.0 4:11.0 5:11.0 6:11.0 7:11.0 8:11.0 9:11.0 10:11.0 11:11.0 
-0.5561573166750826 1:12.0 2:12.0 3:12.0 4:12.0 5:12.0 6:12.0 7:12.0 8:12.0 9:12.0 10:12.0 11:12.0 
-0.5970472178552438 1:13.0 2:13.0 3:13.0 4:13.0 5:13.0 6:13.0 7:13.0 8:13.0 9:13.0 10:13.0 11:13.0 
-0.4700853673795927 1:14.0 2:14.0 3:14.0 4:14.0 5:14.0 6:14.0 7:14.0 8:14.0 9:14.0 10:14.0 11:14.0 
-0.8160323295160045 1:15.0 2:15.0 3:15.0 4:15.0 5:15.0 6:15.0 7:15.0 8:15.0 9:15.0 10:15.0 11:15.0 
