svm_type c_svc
kernel_type rbf
gamma 0.1
nr_class 2
total_sv 15172
rho 0.4288123249903484
label 1 0
nr_sv 4747 10425
SV
1.0 1:104.0 2:114.0 3:88.0 4:104.0 5:98.0 6:94.0 7:75.0 8:62.0 9:49.0 10:91.0 
1.0 1:104.0 2:114.0 3:88.0 4:101.0 5:98.0 6:91.0 7:75.0 8:62.0 9:45.0 10:94.0 
1.0 1:104.0 2:117.0 3:85.0 4:101.0 5:101.0 6:94.0 7:71.0 8:65.0 9:45.0 10:94.0 
1.0 1:104.0 2:114.0 3:85.0 4:104.0 5:101.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.8075403755957574 1:101.0 2:114.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:65.0 9:45.0 10:94.0 
0.9949473281079695 1:101.0 2:114.0 3:81.0 4:104.0 5:101.0 6:88.0 7:71.0 8:65.0 9:45.0 10:94.0 
1.0 1:101.0 2:117.0 3:81.0 4:104.0 5:101.0 6:88.0 7:75.0 8:62.0 9:49.0 10:94.0 
1.0 1:104.0 2:114.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:62.0 9:49.0 10:94.0 
0.9615638609005268 1:101.0 2:117.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:62.0 9:49.0 10:94.0 
1.0 1:101.0 2:120.0 3:81.0 4:104.0 5:98.0 6:88.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.9090932136876451 1:101.0 2:117.0 3:81.0 4:104.0 5:98.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
1.0 1:101.0 2:120.0 3:78.0 4:107.0 5:98.0 6:91.0 7:71.0 8:62.0 9:45.0 10:94.0 
0.936529319053411 1:98.0 2:117.0 3:81.0 4:107.0 5:98.0 6:88.0 7:71.0 8:65.0 9:45.0 10:94.0 
1.0 1:98.0 2:117.0 3:81.0 4:107.0 5:98.0 6:88.0 7:75.0 8:62.0 9:42.0 10:94.0 
