1	1:-66	2:-45	3:-57	4:-78	5:-101	6:-113	
1	1:-7	2:-28	3:-41	4:-25	5:-60	6:-54	
1	1:-24	2:-4	3:-15	4:-22	5:-36	6:-62	
1	1:-10	2:-26	3:-20	4:-34	5:-72	6:-69	
1	1:0	2:-171	3:-166	4:-188	5:-184	6:-197	
1	1:-58	2:-75	3:-59	4:-94	5:137	6:-119	
1	1:-62	2:0	3:-17	4:0	5:-55	6:-33	
1	1:-18	2:15	3:5	4:-10	5:-9	6:-37	
1	1:0	2:7	3:-29	4:-28	5:-28	6:-29	
1	1:-155	2:-163	3:-162	4:-197	5:-205	6:-213	
1	1:-29	2:12	3:-32	4:-17	5:-30	6:-35	
1	1:-150	2:-159	3:-168	4:-177	5:-202	6:-221	
1	1:-8	2:-31	3:-34	4:-37	5:-45	6:-59	
1	1:-173	2:-136	3:-162	4:-193	5:-208	6:-198	
1	1:-47	2:-30	3:-49	4:-59	5:-72	6:-65	
1	1:-162	2:-168	3:-184	4:-179	5:-181	6:-194	
1	1:-20	2:117	3:-56	4:-61	5:-66	6:-83	
1	1:16	2:-33	3:-40	4:-28	5:-48	6:-42	
1	1:-26	2:-53	3:-55	4:-51	5:-81	6:-69	
1	1:-26	2:-60	3:-35	4:-41	5:-82	6:-48	
1	1:-23	2:-25	3:-30	4:-23	5:-37	6:-7	
1	1:-25	2:-26	3:-36	4:-49	5:-79	6:-60	
1	1:95	2:95	3:-37	4:-41	5:-67	6:-49	
1	1:-30	2:-64	3:-34	4:-60	5:-71	6:162	
1	1:-16	2:-53	3:-36	4:-20	5:-30	6:-8	
1	1:-16	2:-29	3:-19	4:-33	5:-9	6:-13	
1	1:10	2:-15	3:-15	4:-18	5:-30	6:-37	
1	1:-14	2:0	3:-41	4:-17	5:-38	6:-9	
1	1:2	2:-23	3:-23	4:-23	5:-27	6:-25	
1	1:90	2:-24	3:-57	4:-71	5:-69	6:-103	
1	1:-154	2:-175	3:-194	4:-196	5:-229	6:-212	
1	1:-148	2:-174	3:-182	4:-192	5:-196	6:-167	
1	1:-15	2:4	3:-25	4:-32	5:-11	6:10	
1	1:-38	2:2	3:-44	4:-18	5:-44	6:7	
1	1:-5	2:-34	3:-23	4:-37	5:-52	6:-7	
1	1:118	2:118	3:118	4:118	5:-28	6:-21	
1	1:-29	2:-1	3:-17	4:-20	5:-35	6:-33	
1	1:-37	2:81	3:-72	4:-60	5:-95	6:-73	
1	1:-34	2:-44	3:-61	4:-74	5:-79	6:-69	
1	1:110	2:110	3:110	4:-54	5:-38	6:-53	
1	1:-27	2:-5	3:-3	4:-38	5:-29	6:-6	
1	1:-152	2:-169	3:-179	4:-172	5:-192	6:-137	
1	1:5	2:-11	3:-15	4:-38	5:-37	6:1	
1	1:-154	2:-138	3:-176	4:-164	5:-188	6:-140	
1	1:-22	2:126	3:-10	4:-46	5:-47	6:126	
1	1:141	2:141	3:-20	4:-41	5:-40	6:-3	
1	1:0	2:0	3:-163	4:-154	5:-178	6:0	
1	1:-149	2:-151	3:-179	4:-194	5:-202	6:-162	
1	1:-3	2:-51	3:-58	4:-71	5:-93	6:-48	
1	1:-172	2:-167	3:-192	4:-192	5:-217	6:-169	
1	1:-14	2:-10	3:-5	4:-13	5:-59	6:17	
1	1:-27	2:-21	3:-50	4:-24	5:-33	6:17	
1	1:-26	2:-13	3:-34	4:-37	5:-64	6:-6	
1	1:-17	2:-14	3:-23	4:-36	5:-41	6:-4	
1	1:-9	2:-16	3:-29	4:-33	5:-36	6:20	
1	1:-44	2:-53	3:-50	4:-45	5:-81	6:-44	
1	1:-150	2:-147	3:-140	4:-155	5:-169	6:-157	
1	1:-1	2:-41	3:-32	4:-29	5:-45	6:-39	
1	1:84	2:-53	3:-78	4:-68	5:-97	6:-70	
1	1:110	2:-53	3:-63	4:-45	5:-67	6:-34	
1	1:-31	2:-44	3:-72	4:-69	5:-83	6:-62	
1	1:-28	2:-22	3:-46	4:-59	5:-91	6:-41	
1	1:-29	2:-47	3:-19	4:-55	5:-65	6:-6	
1	1:-9	2:-25	3:-63	4:-68	5:-85	6:-71	
1	1:-183	2:-191	3:-216	4:-218	5:-250	6:-244	
1	1:-21	2:-10	3:-21	4:-26	5:-46	6:-8	
1	1:-18	2:-18	3:-9	4:-21	5:-31	6:-19	
1	1:-27	2:-21	3:-20	4:-40	5:-72	6:-24	
1	1:-142	2:-135	3:-136	4:-157	5:-203	6:-178	
1	1:74	2:-63	3:-62	4:-86	5:-89	6:-93	
1	1:2	2:0	3:-26	4:-17	5:-45	6:1	
1	1:0	2:-160	3:-172	4:-184	5:-190	6:-153	
1	1:-37	2:-29	3:-46	4:-51	5:-76	6:-30	
1	1:128	2:10	3:128	4:-17	5:-52	6:-19	
1	1:-148	2:-198	3:-155	4:-117	5:-175	6:-150	
1	1:-191	2:-155	3:-175	4:-134	5:-193	6:-155	
1	1:30	2:14	3:168	4:168	5:-20	6:23	
1	1:91	2:-49	3:-46	4:-24	5:-95	6:91	
1	1:-149	2:-140	3:-105	4:-148	5:-180	6:-149	
1	1:117	2:0	3:117	4:-25	5:-38	6:-43	
1	1:-175	2:-178	3:-163	4:-164	5:-185	6:-180	
1	1:95	2:-21	3:95	4:-55	5:-57	6:-48	
1	1:15	2:-7	3:-18	4:1	5:-5	6:6	
1	1:-25	2:-60	3:-33	4:-27	5:115	6:-53	
1	1:-46	2:-30	3:-35	4:-38	5:-57	6:-92	
1	1:0	2:-142	3:-145	4:-158	5:-166	6:-138	
1	1:0	2:0	3:-141	4:0	5:-141	6:-152	
1	1:2	2:126	3:-26	4:-13	5:-30	6:-25	
1	1:128	2:-17	3:-21	4:-27	5:-8	6:-19	
1	1:-13	2:-41	3:-39	4:-29	5:-10	6:-11	
1	1:-148	2:-154	3:-155	4:-167	5:-185	6:-152	
1	1:-51	2:-46	3:-54	4:-76	5:-58	6:-52	
1	1:108	2:-14	3:-25	4:-27	5:-65	6:-54	
1	1:93	2:-46	3:-69	4:-58	5:-95	6:-105	
1	1:-36	2:94	3:-50	4:-47	5:94	6:-64	
1	1:-47	2:108	3:-64	4:-48	5:-49	6:-52	
1	1:-52	2:-38	3:101	4:-44	5:-78	6:-65	
1	1:-16	2:-45	3:-51	4:-58	5:-67	6:-68	
1	1:104	2:-39	3:-40	4:104	5:-63	6:-83	
1	1:-136	2:-139	3:-150	4:-161	5:-179	6:-165	
1	1:-51	2:-55	3:-47	4:-68	5:-96	6:-124	
1	1:103	2:-33	3:103	4:-51	5:-79	6:-80	
1	1:-51	2:-45	3:-47	4:-70	5:-76	6:-83	
1	1:96	2:-58	3:-75	4:-69	5:-87	6:-84	
1	1:-47	2:-46	3:-58	4:-78	5:-84	6:-87	
1	1:-174	2:-167	3:-192	4:-190	5:-201	6:-231	
1	1:-151	2:-160	3:-195	4:-195	5:-194	6:-230	
1	1:-46	2:-55	3:-85	4:-70	5:-98	6:-117	
1	1:-44	2:-42	3:-25	4:-33	5:-34	6:-18	
1	1:-42	2:-52	3:-38	4:-39	5:-61	6:-20	
1	1:-15	2:-1	3:-15	4:-20	5:-49	6:-19	
1	1:-11	2:6	3:13	4:-3	5:-9	6:-9	
1	1:-14	2:-28	3:-13	4:-22	5:-41	6:-28	
1	1:130	2:-5	3:-23	4:-35	5:-43	6:-22	
1	1:-70	2:-59	3:-56	4:-74	5:-93	6:-82	
1	1:115	2:115	3:-59	4:-39	5:-70	6:-73	
1	1:-154	2:-164	3:-185	4:-184	5:-187	6:-204	
1	1:-24	2:-41	3:-27	4:-28	5:-47	6:-9	
1	1:114	2:-31	3:-31	4:-34	5:-77	6:-54	
1	1:-40	2:12	3:3	4:-1	5:-15	6:-21	
1	1:-119	2:-154	3:0	4:-150	5:-177	6:-163	
1	1:-6	2:-23	3:-3	4:-22	5:-34	6:-12	
1	1:19	2:11	3:-17	4:-8	5:-34	6:-13	
1	1:-40	2:-32	3:-68	4:-50	5:-71	6:-79	
1	1:-156	2:-206	3:-154	4:-184	5:-162	6:-185	
1	1:98	2:-50	3:-76	4:-59	5:-104	6:-61	
1	1:-139	2:-150	3:-146	4:-152	5:-166	6:-202	
1	1:102	2:102	3:-51	4:102	5:-57	6:-50	
1	1:-162	2:-196	3:-181	4:-176	5:-205	6:-199	
1	1:2	2:-19	3:-15	4:-19	5:-44	6:-44	
1	1:-25	2:-24	3:-9	4:-16	5:-27	6:-35	
1	1:-22	2:-28	3:-18	4:-7	5:-44	6:-16	
1	1:-23	2:-5	3:-18	4:-12	5:-33	6:-49	
1	1:-49	2:-38	3:-46	4:-74	5:-86	6:137	
1	1:-25	2:-40	3:-56	4:-33	5:-71	6:-86	
1	1:-45	2:-50	3:-19	4:-11	5:-28	6:-42	
1	1:-48	2:-40	3:-58	4:-53	5:-54	6:-73	
1	1:-201	2:-160	3:-203	4:-174	5:-174	6:-175	
1	1:0	2:-148	3:-162	4:-182	5:-192	6:-183	
1	1:-43	2:-65	3:-52	4:-52	5:-59	6:-76	
1	1:-39	2:-33	3:-51	4:-56	5:-73	6:-68	
1	1:92	2:-70	3:-27	4:-66	5:-63	6:-82	
1	1:0	2:-163	3:-160	4:-154	5:-169	6:-174	
1	1:-31	2:0	3:-15	4:-28	5:-46	6:-31	
1	1:147	2:-3	3:-24	4:-24	5:-42	6:-24	
1	1:-144	2:-178	3:0	4:-160	5:-193	6:-188	
1	1:-56	2:-17	3:-40	4:-35	5:-57	6:-23	
1	1:-176	2:0	3:-161	4:-164	5:-202	6:-178	
1	1:0	2:-179	3:-158	4:-164	5:-172	6:-196	
1	1:0	2:-177	3:-162	4:-196	5:-198	6:-198	
1	1:-137	2:-175	3:-151	4:-153	5:-173	6:-190	
1	1:-21	2:-31	3:-21	4:-19	5:-51	6:-36	
1	1:-55	2:119	3:-67	4:-54	5:-78	6:-65	
1	1:-11	2:-9	3:23	4:-12	5:-25	6:-13	
1	1:15	2:0	3:21	4:0	5:1	6:10	
1	1:-44	2:-19	3:-6	4:-18	5:-56	6:-24	
1	1:-49	2:5	3:-2	4:-7	5:-26	6:-42	
1	1:-49	2:-33	3:-42	4:-32	5:-58	6:-16	
1	1:-20	2:-6	3:-11	4:-23	5:-35	6:-37	
1	1:-48	2:-8	3:-9	4:-36	5:-41	6:-28	
1	1:-160	2:-147	3:-157	4:-172	5:-222	6:-210	
1	1:-151	2:-151	3:-198	4:-154	5:-189	6:-197	
1	1:-157	2:0	3:-158	4:-181	5:-175	6:-189	
1	1:-33	2:-30	3:-42	4:-28	5:-35	6:-32	
1	1:-12	2:-6	3:-10	4:-40	5:-35	6:-35	
1	1:-43	2:-15	3:-17	4:-28	5:-39	6:-73	
1	1:-8	2:16	3:6	4:-5	5:-15	6:13	
1	1:-24	2:6	3:-16	4:-10	5:-5	6:4	
1	1:-164	2:-172	3:0	4:-164	5:-170	6:-181	
1	1:-18	2:-9	3:-23	4:-54	5:-80	6:-42	
1	1:-10	2:-29	3:-17	4:-31	5:-52	6:135	
1	1:-19	2:-25	3:0	4:-26	5:-44	6:138	
1	1:-9	2:-34	3:107	4:-36	5:-57	6:107	
1	1:-191	2:-145	3:-159	4:-150	5:-202	6:0	
1	1:-35	2:116	3:-51	4:-50	5:-48	6:-28	
1	1:0	2:-143	3:0	4:-140	5:-174	6:-142	
1	1:-24	2:-32	3:-34	4:-58	5:-68	6:-50	
1	1:-4	2:16	3:4	4:-6	5:-14	6:155	
1	1:-138	2:0	3:-138	4:-160	5:-149	6:-144	
1	1:-38	2:-25	3:-20	4:-28	5:-38	6:-20	
1	1:-152	2:-144	3:-164	4:-155	5:-138	6:-157	
1	1:-37	2:-33	3:-21	4:-37	5:-33	6:-54	
1	1:19	2:-15	3:-31	4:-43	5:-30	6:-11	
1	1:-32	2:-16	3:-41	4:-13	5:-29	6:-43	
1	1:-145	2:-176	3:-149	4:-151	5:-169	6:-174	
1	1:-17	2:-45	3:-43	4:-34	5:-29	6:-55	
1	1:0	2:-135	3:-148	4:-166	5:-179	6:-177	
1	1:-119	2:0	3:-150	4:-158	5:-182	6:-191	
1	1:-28	2:145	3:-21	4:-28	5:-42	6:-41	
1	1:139	2:1	3:-16	4:-31	5:-49	6:-52	
1	1:-221	2:-155	3:-174	4:-180	5:-206	6:-181	
1	1:145	2:-8	3:-6	4:-24	5:-37	6:-55	
1	1:-40	2:95	3:95	4:95	5:-40	6:-51	
1	1:-82	2:-26	3:-46	4:-40	5:-51	6:-84	
1	1:-31	2:-96	3:-75	4:-71	5:151	6:-80	
1	1:98	2:-38	3:-55	4:-58	5:-78	6:-68	
1	1:13	2:6	3:20	4:-16	5:-9	6:-17	
1	1:-5	2:-12	3:-11	4:-26	5:-37	6:-24	
1	1:-33	2:119	3:119	4:-44	5:-78	6:-75	
1	1:-7	2:-10	3:-19	4:-34	5:-42	6:-46	
1	1:0	2:-157	3:-166	4:-193	5:-187	6:-183	
1	1:-64	2:-68	3:-59	4:-93	5:-95	6:-103	
1	1:-34	2:-32	3:-47	4:-40	5:-67	6:-62	
1	1:-10	2:-5	3:-42	4:-54	5:-57	6:-17	
1	1:138	2:-6	3:-1	4:-35	5:-49	6:-17	
1	1:-35	2:-61	3:-80	4:-68	5:-84	6:-49	
1	1:1	2:-13	3:-11	4:-9	5:-50	6:-9	
1	1:-167	2:-167	3:-183	4:-175	5:-187	6:-176	
1	1:-159	2:-142	3:-163	4:-168	5:-180	6:-177	
1	1:-12	2:-7	3:-59	4:-33	5:-47	6:-38	
1	1:8	2:-12	3:-28	4:-12	5:-55	6:-23	
1	1:-15	2:98	3:-41	4:-53	5:-87	6:-77	
1	1:-162	2:-143	3:-140	4:-167	5:-184	6:-185	
1	1:-9	2:-2	3:-39	4:-12	5:-24	6:-29	
1	1:-55	2:-45	3:-22	4:118	5:-30	6:-53	
1	1:-19	2:-2	3:-11	4:-9	5:3	6:-5	
1	1:-33	2:-30	3:-21	4:-16	5:-32	6:-19	
1	1:-5	2:-16	3:-8	4:-24	5:-27	6:-12	
1	1:-32	2:-10	3:-24	4:-27	5:-44	6:-23	
1	1:-7	2:-18	3:-30	4:-11	5:-39	6:-31	
1	1:118	2:-24	3:-46	4:-48	5:-52	6:-57	
1	1:-149	2:-151	3:-181	4:-151	5:-183	6:-191	
1	1:-211	2:-150	3:-192	4:-166	5:-187	6:-172	
1	1:-145	2:-159	3:-176	4:-198	5:-184	6:-146	
1	1:-34	2:-24	3:-25	4:-41	5:-42	6:-38	
1	1:3	2:13	3:-1	4:0	5:-15	6:-3	
1	1:-157	2:-162	3:-164	4:-180	5:-178	6:-169	
1	1:-24	2:-8	3:-48	4:-32	5:-30	6:-23	
1	1:-29	2:-21	3:-21	4:-22	5:-41	6:-40	
1	1:-165	2:-171	3:-162	4:-187	5:-183	6:-204	
1	1:-174	2:-176	3:-188	4:-172	5:-194	6:-196	
1	1:-137	2:-141	3:-182	4:-173	5:-168	6:-180	
1	1:0	2:0	3:-153	4:-176	5:-195	6:-173	
1	1:-19	2:-10	3:-30	4:-29	5:-67	6:-25	
1	1:-34	2:-38	3:-79	4:-57	5:-77	6:-69	
1	1:-52	2:-44	3:-60	4:-56	5:-59	6:-61	
1	1:-30	2:-40	3:-25	4:-27	5:-44	6:-28	
1	1:-39	2:-22	3:-24	4:-38	5:-56	6:-19	
1	1:-155	2:-178	3:-155	4:-182	5:-196	6:-175	
1	1:-29	2:-7	3:-12	4:-19	5:-23	6:-13	
1	1:-36	2:0	3:-32	4:-37	5:-36	6:-12	
1	1:-46	2:-30	3:-45	4:-31	5:-36	6:-36	
1	1:-37	2:-3	3:-17	4:-14	5:-49	6:-20	
1	1:13	2:-26	3:-7	4:-17	5:-30	6:-18	
1	1:-76	2:-70	3:-58	4:-55	5:-101	6:-133	
1	1:-11	2:-8	3:-46	4:-25	5:-41	6:-37	
1	1:-32	2:-21	3:-51	4:-33	5:-54	6:-37	
1	1:-29	2:-58	3:-53	4:-34	5:-61	6:-67	
1	1:8	2:1	3:-21	4:-50	5:-61	6:-25	
1	1:-20	2:-3	3:-30	4:-42	5:-51	6:-23	
1	1:-25	2:-9	3:-15	4:-22	5:-21	6:-28	
1	1:132	2:-24	3:-29	4:-33	5:-55	6:-26	
1	1:-11	2:-30	3:-26	4:-58	5:-78	6:-53	
1	1:-180	2:-154	3:-183	4:-218	5:-246	6:-211	
1	1:132	2:-21	3:-37	4:-34	5:-72	6:-27	
1	1:0	2:-160	3:-149	4:-185	5:-191	6:-151	
1	1:-164	2:-162	3:-163	4:-176	5:-200	6:-152	
1	1:-24	2:-28	3:-54	4:-46	5:-62	6:-54	
1	1:-52	2:-47	3:-57	4:-40	5:-72	6:-65	
1	1:-60	2:-36	3:-49	4:-53	5:-53	6:-39	
1	1:-8	2:-11	3:-3	4:-29	5:-54	6:-26	
1	1:-145	2:-193	3:-166	4:-168	5:-184	6:-184	
1	1:-35	2:-28	3:-34	4:-37	5:-51	6:-30	
1	1:139	2:-19	3:-16	4:-42	5:-51	6:-54	
1	1:-148	2:-194	3:-161	4:-171	5:-191	6:-180	
1	1:17	2:-1	3:5	4:0	5:-10	6:10	
1	1:-43	2:-52	3:-38	4:-70	5:-63	6:-68	
1	1:-155	2:-168	3:-149	4:-183	5:-180	6:-175	
1	1:-7	2:-12	3:-28	4:-19	5:-27	6:-47	
1	1:133	2:-17	3:-16	4:-31	5:-56	6:-52	
1	1:-155	2:-155	3:-157	4:-171	5:-174	6:-175	
1	1:5	2:-16	3:7	4:-16	5:-36	6:-31	
1	1:-41	2:-24	3:-17	4:-30	5:-35	6:-25	
1	1:10	2:17	3:12	4:-3	5:-18	6:-27	
1	1:-142	2:-157	3:-165	4:-160	5:-200	6:-170	
1	1:-43	2:-50	3:-63	4:-70	5:-82	6:-50	
1	1:-52	2:-26	3:-14	4:-22	5:-28	6:-41	
1	1:-186	2:-171	3:-153	4:-170	5:-186	6:-175	
1	1:-158	2:-208	3:-186	4:-196	5:-187	6:-172	
1	1:-37	2:-43	3:-37	4:-31	5:-53	6:-45	
1	1:-63	2:-15	3:-23	4:-39	5:-34	6:-31	
1	1:-147	2:-161	3:-143	4:-169	5:-185	6:-196	
1	1:-245	2:-199	3:-204	4:-229	5:-236	6:0	
1	1:-31	2:-46	3:-28	4:-28	5:-45	6:-61	
1	1:-9	2:-25	3:-26	4:-38	5:-49	6:-34	
